version	1
repo_root	D:\githubProject\autoRsearch\aris_repo
project_root	D:\softwareCup2026\2026-SoftwareCup
platform	Claude
generated	2026-07-09T09:04:41Z
kind	name	source_rel	target_rel	mode
skill	ablation-planner	skills/ablation-planner	.claude/skills/ablation-planner	junction
skill	alphaxiv	skills/alphaxiv	.claude/skills/alphaxiv	junction
skill	analyze-results	skills/analyze-results	.claude/skills/analyze-results	junction
skill	arxiv	skills/arxiv	.claude/skills/arxiv	junction
skill	auto-paper-improvement-loop	skills/auto-paper-improvement-loop	.claude/skills/auto-paper-improvement-loop	junction
skill	auto-review-loop	skills/auto-review-loop	.claude/skills/auto-review-loop	junction
skill	auto-review-loop-llm	skills/auto-review-loop-llm	.claude/skills/auto-review-loop-llm	junction
skill	auto-review-loop-minimax	skills/auto-review-loop-minimax	.claude/skills/auto-review-loop-minimax	junction
skill	citation-audit	skills/citation-audit	.claude/skills/citation-audit	junction
skill	claims-drafting	skills/claims-drafting	.claude/skills/claims-drafting	junction
skill	comm-lit-review	skills/comm-lit-review	.claude/skills/comm-lit-review	junction
skill	deepxiv	skills/deepxiv	.claude/skills/deepxiv	junction
skill	dse-loop	skills/dse-loop	.claude/skills/dse-loop	junction
skill	embodiment-description	skills/embodiment-description	.claude/skills/embodiment-description	junction
skill	exa-search	skills/exa-search	.claude/skills/exa-search	junction
skill	experiment-audit	skills/experiment-audit	.claude/skills/experiment-audit	junction
skill	experiment-bridge	skills/experiment-bridge	.claude/skills/experiment-bridge	junction
skill	experiment-plan	skills/experiment-plan	.claude/skills/experiment-plan	junction
skill	experiment-queue	skills/experiment-queue	.claude/skills/experiment-queue	junction
skill	feishu-notify	skills/feishu-notify	.claude/skills/feishu-notify	junction
skill	figure-description	skills/figure-description	.claude/skills/figure-description	junction
skill	figure-spec	skills/figure-spec	.claude/skills/figure-spec	junction
skill	formula-derivation	skills/formula-derivation	.claude/skills/formula-derivation	junction
skill	gemini-search	skills/gemini-search	.claude/skills/gemini-search	junction
skill	grant-proposal	skills/grant-proposal	.claude/skills/grant-proposal	junction
skill	idea-creator	skills/idea-creator	.claude/skills/idea-creator	junction
skill	idea-discovery	skills/idea-discovery	.claude/skills/idea-discovery	junction
skill	idea-discovery-robot	skills/idea-discovery-robot	.claude/skills/idea-discovery-robot	junction
skill	interview-cheatsheet	skills/interview-cheatsheet	.claude/skills/interview-cheatsheet	junction
skill	invention-structuring	skills/invention-structuring	.claude/skills/invention-structuring	junction
skill	jurisdiction-format	skills/jurisdiction-format	.claude/skills/jurisdiction-format	junction
skill	kill-argument	skills/kill-argument	.claude/skills/kill-argument	junction
skill	mermaid-diagram	skills/mermaid-diagram	.claude/skills/mermaid-diagram	junction
skill	meta-apply	skills/meta-apply	.claude/skills/meta-apply	junction
skill	meta-optimize	skills/meta-optimize	.claude/skills/meta-optimize	junction
skill	monitor-experiment	skills/monitor-experiment	.claude/skills/monitor-experiment	junction
skill	novelty-check	skills/novelty-check	.claude/skills/novelty-check	junction
skill	openalex	skills/openalex	.claude/skills/openalex	junction
skill	overleaf-sync	skills/overleaf-sync	.claude/skills/overleaf-sync	junction
skill	paper-claim-audit	skills/paper-claim-audit	.claude/skills/paper-claim-audit	junction
skill	paper-compile	skills/paper-compile	.claude/skills/paper-compile	junction
skill	paper-figure	skills/paper-figure	.claude/skills/paper-figure	junction
skill	paper-illustration	skills/paper-illustration	.claude/skills/paper-illustration	junction
skill	paper-illustration-image2	skills/paper-illustration-image2	.claude/skills/paper-illustration-image2	junction
skill	paper-plan	skills/paper-plan	.claude/skills/paper-plan	junction
skill	paper-poster	skills/paper-poster	.claude/skills/paper-poster	junction
skill	paper-poster-html	skills/paper-poster-html	.claude/skills/paper-poster-html	junction
skill	paper-slides	skills/paper-slides	.claude/skills/paper-slides	junction
skill	paper-talk	skills/paper-talk	.claude/skills/paper-talk	junction
skill	paper-write	skills/paper-write	.claude/skills/paper-write	junction
skill	paper-writing	skills/paper-writing	.claude/skills/paper-writing	junction
skill	patent-novelty-check	skills/patent-novelty-check	.claude/skills/patent-novelty-check	junction
skill	patent-pipeline	skills/patent-pipeline	.claude/skills/patent-pipeline	junction
skill	patent-review	skills/patent-review	.claude/skills/patent-review	junction
skill	pixel-art	skills/pixel-art	.claude/skills/pixel-art	junction
skill	prior-art-search	skills/prior-art-search	.claude/skills/prior-art-search	junction
skill	proof-checker	skills/proof-checker	.claude/skills/proof-checker	junction
skill	proof-writer	skills/proof-writer	.claude/skills/proof-writer	junction
skill	qzcli	skills/qzcli	.claude/skills/qzcli	junction
skill	rebuttal	skills/rebuttal	.claude/skills/rebuttal	junction
skill	render-html	skills/render-html	.claude/skills/render-html	junction
skill	research-lit	skills/research-lit	.claude/skills/research-lit	junction
skill	research-pipeline	skills/research-pipeline	.claude/skills/research-pipeline	junction
skill	research-refine	skills/research-refine	.claude/skills/research-refine	junction
skill	research-refine-pipeline	skills/research-refine-pipeline	.claude/skills/research-refine-pipeline	junction
skill	research-review	skills/research-review	.claude/skills/research-review	junction
skill	research-wiki	skills/research-wiki	.claude/skills/research-wiki	junction
skill	resubmit-pipeline	skills/resubmit-pipeline	.claude/skills/resubmit-pipeline	junction
skill	result-to-claim	skills/result-to-claim	.claude/skills/result-to-claim	junction
skill	run-experiment	skills/run-experiment	.claude/skills/run-experiment	junction
skill	semantic-scholar	skills/semantic-scholar	.claude/skills/semantic-scholar	junction
skill	serverless-modal	skills/serverless-modal	.claude/skills/serverless-modal	junction
support	shared-references	skills/shared-references	.claude/skills/shared-references	junction
skill	slides-polish	skills/slides-polish	.claude/skills/slides-polish	junction
skill	specification-writing	skills/specification-writing	.claude/skills/specification-writing	junction
