version	1
repo_root	D:\githubProject\autoRsearch\aris_repo
project_root	D:\softwareCup2026\2026-SoftwareCup
platform	codex
generated	2026-07-09T09:05:02Z
kind	name	source_rel	target_rel	mode
skill	ablation-planner	skills/skills-codex/ablation-planner	.agents/skills/ablation-planner	junction
skill	alphaxiv	skills/skills-codex/alphaxiv	.agents/skills/alphaxiv	junction
skill	analyze-results	skills/skills-codex/analyze-results	.agents/skills/analyze-results	junction
skill	arxiv	skills/skills-codex/arxiv	.agents/skills/arxiv	junction
skill	auto-paper-improvement-loop	skills/skills-codex/auto-paper-improvement-loop	.agents/skills/auto-paper-improvement-loop	junction
skill	auto-review-loop	skills/skills-codex/auto-review-loop	.agents/skills/auto-review-loop	junction
skill	auto-review-loop-llm	skills/skills-codex/auto-review-loop-llm	.agents/skills/auto-review-loop-llm	junction
skill	auto-review-loop-minimax	skills/skills-codex/auto-review-loop-minimax	.agents/skills/auto-review-loop-minimax	junction
skill	citation-audit	skills/skills-codex/citation-audit	.agents/skills/citation-audit	junction
skill	claims-drafting	skills/skills-codex/claims-drafting	.agents/skills/claims-drafting	junction
skill	comm-lit-review	skills/skills-codex/comm-lit-review	.agents/skills/comm-lit-review	junction
skill	deepxiv	skills/skills-codex/deepxiv	.agents/skills/deepxiv	junction
skill	dse-loop	skills/skills-codex/dse-loop	.agents/skills/dse-loop	junction
skill	embodiment-description	skills/skills-codex/embodiment-description	.agents/skills/embodiment-description	junction
skill	exa-search	skills/skills-codex/exa-search	.agents/skills/exa-search	junction
skill	experiment-audit	skills/skills-codex/experiment-audit	.agents/skills/experiment-audit	junction
skill	experiment-bridge	skills/skills-codex/experiment-bridge	.agents/skills/experiment-bridge	junction
skill	experiment-plan	skills/skills-codex/experiment-plan	.agents/skills/experiment-plan	junction
skill	experiment-queue	skills/skills-codex/experiment-queue	.agents/skills/experiment-queue	junction
skill	feishu-notify	skills/skills-codex/feishu-notify	.agents/skills/feishu-notify	junction
skill	figure-description	skills/skills-codex/figure-description	.agents/skills/figure-description	junction
skill	figure-spec	skills/skills-codex/figure-spec	.agents/skills/figure-spec	junction
skill	formula-derivation	skills/skills-codex/formula-derivation	.agents/skills/formula-derivation	junction
skill	gemini-search	skills/skills-codex/gemini-search	.agents/skills/gemini-search	junction
skill	grant-proposal	skills/skills-codex/grant-proposal	.agents/skills/grant-proposal	junction
skill	idea-creator	skills/skills-codex/idea-creator	.agents/skills/idea-creator	junction
skill	idea-discovery	skills/skills-codex/idea-discovery	.agents/skills/idea-discovery	junction
skill	idea-discovery-robot	skills/skills-codex/idea-discovery-robot	.agents/skills/idea-discovery-robot	junction
skill	interview-cheatsheet	skills/skills-codex/interview-cheatsheet	.agents/skills/interview-cheatsheet	junction
skill	invention-structuring	skills/skills-codex/invention-structuring	.agents/skills/invention-structuring	junction
skill	jurisdiction-format	skills/skills-codex/jurisdiction-format	.agents/skills/jurisdiction-format	junction
skill	kill-argument	skills/skills-codex/kill-argument	.agents/skills/kill-argument	junction
skill	mermaid-diagram	skills/skills-codex/mermaid-diagram	.agents/skills/mermaid-diagram	junction
skill	meta-apply	skills/skills-codex/meta-apply	.agents/skills/meta-apply	junction
skill	meta-optimize	skills/skills-codex/meta-optimize	.agents/skills/meta-optimize	junction
skill	monitor-experiment	skills/skills-codex/monitor-experiment	.agents/skills/monitor-experiment	junction
skill	novelty-check	skills/skills-codex/novelty-check	.agents/skills/novelty-check	junction
skill	openalex	skills/skills-codex/openalex	.agents/skills/openalex	junction
skill	overleaf-sync	skills/skills-codex/overleaf-sync	.agents/skills/overleaf-sync	junction
skill	paper-claim-audit	skills/skills-codex/paper-claim-audit	.agents/skills/paper-claim-audit	junction
skill	paper-compile	skills/skills-codex/paper-compile	.agents/skills/paper-compile	junction
skill	paper-figure	skills/skills-codex/paper-figure	.agents/skills/paper-figure	junction
skill	paper-illustration	skills/skills-codex/paper-illustration	.agents/skills/paper-illustration	junction
skill	paper-illustration-image2	skills/skills-codex/paper-illustration-image2	.agents/skills/paper-illustration-image2	junction
skill	paper-plan	skills/skills-codex/paper-plan	.agents/skills/paper-plan	junction
skill	paper-poster	skills/skills-codex/paper-poster	.agents/skills/paper-poster	junction
skill	paper-poster-html	skills/skills-codex/paper-poster-html	.agents/skills/paper-poster-html	junction
skill	paper-slides	skills/skills-codex/paper-slides	.agents/skills/paper-slides	junction
skill	paper-talk	skills/skills-codex/paper-talk	.agents/skills/paper-talk	junction
skill	paper-write	skills/skills-codex/paper-write	.agents/skills/paper-write	junction
skill	paper-writing	skills/skills-codex/paper-writing	.agents/skills/paper-writing	junction
skill	patent-novelty-check	skills/skills-codex/patent-novelty-check	.agents/skills/patent-novelty-check	junction
skill	patent-pipeline	skills/skills-codex/patent-pipeline	.agents/skills/patent-pipeline	junction
skill	patent-review	skills/skills-codex/patent-review	.agents/skills/patent-review	junction
skill	pixel-art	skills/skills-codex/pixel-art	.agents/skills/pixel-art	junction
skill	prior-art-search	skills/skills-codex/prior-art-search	.agents/skills/prior-art-search	junction
skill	proof-checker	skills/skills-codex/proof-checker	.agents/skills/proof-checker	junction
skill	proof-writer	skills/skills-codex/proof-writer	.agents/skills/proof-writer	junction
skill	qzcli	skills/skills-codex/qzcli	.agents/skills/qzcli	junction
skill	rebuttal	skills/skills-codex/rebuttal	.agents/skills/rebuttal	junction
skill	render-html	skills/skills-codex/render-html	.agents/skills/render-html	junction
skill	research-lit	skills/skills-codex/research-lit	.agents/skills/research-lit	junction
skill	research-pipeline	skills/skills-codex/research-pipeline	.agents/skills/research-pipeline	junction
skill	research-refine	skills/skills-codex/research-refine	.agents/skills/research-refine	junction
skill	research-refine-pipeline	skills/skills-codex/research-refine-pipeline	.agents/skills/research-refine-pipeline	junction
skill	research-review	skills/skills-codex/research-review	.agents/skills/research-review	junction
